Date,S&P,Long Interest Rate,Real Price,Real Dividend,CAPE,Date Fraction
1984.12,164.5,11.5,385.35,17.64,9.6,1984.96
1985.01,171.6,11.38,401.22,17.71,10,1985.04
1985.02,180.9,11.51,420.97,17.72,10.49,1985.12
1985.03,179.4,11.86,415.91,17.76,10.37,1985.21
1985.04,180.6,11.43,416.74,17.74,10.4,1985.29
1985.05,184.9,10.85,425.07,17.73,10.61,1985.37
1985.06,188.9,10.16,433.05,17.74,10.81,1985.46
1985.07,192.5,10.31,440.49,17.79,11,1985.54
1985.08,188.3,10.33,430.08,17.83,10.74,1985.62
1985.09,184.1,10.37,419.32,17.86,10.47,1985.71
1985.1,186.2,10.24,422.54,17.84,10.55,1985.79
1985.11,197.5,9.78,446.95,17.83,11.16,1985.87
1985.12,207.3,9.26,467.84,17.83,11.69,1985.96
1986.01,208.2,9.19,468.59,17.87,11.72,1986.04
1986.02,219.4,8.7,495.15,18.01,12.39,1986.12
1986.03,232.3,7.78,526.68,18.18,13.19,1986.21
1986.04,238,7.3,540.59,18.28,13.55,1986.29
1986.05,238.5,7.71,540.24,18.29,13.56,1986.37
1986.06,245.3,7.8,552.59,18.25,13.89,1986.46
1986.07,240.2,7.3,541.1,18.34,13.62,1986.54
1986.08,245,7.17,550.91,18.41,13.89,1986.62
1986.09,238.3,7.45,533.41,18.42,13.47,1986.71
1986.1,237.4,7.43,530.92,18.44,13.43,1986.79
1986.11,245.1,7.25,547.64,18.46,13.87,1986.87
1986.12,248.6,7.11,554.96,18.48,14.09,1986.96
1987.01,264.5,7.08,586.74,18.41,14.92,1987.04
1987.02,280.9,7.25,620.88,18.39,15.82,1987.12
1987.03,292.5,7.25,643.64,18.35,16.43,1987.21
1987.04,289.3,8.02,633.21,18.39,16.2,1987.29
1987.05,289.1,8.61,630.53,18.45,16.16,1987.37
1987.06,301.4,8.4,655.04,18.52,16.83,1987.46
1987.07,310.1,8.45,672.17,18.57,17.31,1987.54
1987.08,329.4,8.76,710.26,18.57,18.33,1987.62
1987.09,318.7,9.42,683.61,18.58,17.68,1987.71
1987.1,280.2,9.52,599.46,18.63,15.53,1987.79
1987.11,245,8.86,523.7,18.72,13.59,1987.87
1987.12,241,8.99,515.15,18.83,13.39,1987.96
1988.01,250.5,8.67,534.07,18.88,13.9,1988.04
1988.02,258.1,8.21,548.85,18.93,14.3,1988.12
1988.03,265.7,8.37,562.58,18.95,14.67,1988.21
1988.04,262.6,8.72,553.17,19.05,14.43,1988.29
1988.05,256.1,9.09,537.64,19.18,14.03,1988.37
1988.06,270.7,8.92,565.89,19.29,14.77,1988.46
1988.07,269.1,9.06,560.17,19.37,14.61,1988.54
1988.08,263.7,9.26,546.62,19.45,14.24,1988.62
1988.09,268,8.98,551.82,19.48,14.37,1988.71
1988.1,277.4,8.8,569.28,19.6,14.81,1988.79
1988.11,271,8.96,555.68,19.77,14.45,1988.87
1988.12,276.5,9.11,566.02,19.96,14.7,1988.96
1989.01,285.4,9.09,581.34,19.99,15.09,1989.04
1989.02,294,9.17,596.4,20.08,15.47,1989.12
1989.03,292.7,9.36,590.36,20.19,15.3,1989.21
1989.04,302.3,9.18,605.76,20.21,15.69,1989.29
1989.05,313.9,8.86,625.45,20.31,16.19,1989.37
1989.06,323.7,8.28,643.42,20.61,16.64,1989.46
1989.07,331.9,8.02,658.13,20.67,17.01,1989.54
1989.08,346.6,8.11,686.17,20.88,17.73,1989.62
1989.09,347.3,8.19,685.36,21.17,17.71,1989.71
1989.1,347.4,8.01,682.28,21.2,17.64,1989.79
1989.11,340.2,7.87,666.55,21.4,17.24,1989.87
1989.12,348.6,7.84,681.92,21.64,17.65,1989.96
1990.01,339.97,8.21,658.25,21.57,17.05,1990.04
1990.02,330.45,8.47,636.82,21.64,16.51,1990.12
1990.03,338.46,8.59,648.71,21.7,16.83,1990.21
1990.04,338.18,8.79,647.17,21.89,16.81,1990.29
1990.05,350.25,8.76,668.71,22.06,17.39,1990.37
1990.06,360.39,8.48,684.36,22.14,17.82,1990.46
1990.07,360.03,8.47,681.06,22.18,17.75,1990.54
1990.08,330.75,8.75,619.96,22.09,16.17,1990.62
1990.09,315.41,8.89,586.31,21.99,15.3,1990.71
1990.1,307.12,8.72,567.48,22.04,14.82,1990.79
1990.11,315.29,8.39,581.27,22.15,15.19,1990.87
1990.12,328.75,8.08,606.08,22.29,15.85,1990.96
1991.01,325.49,8.09,596.51,22.19,15.61,1991.04
1991.02,362.26,7.85,662.91,22.17,17.35,1991.12
1991.03,372.28,8.11,680.23,22.13,17.82,1991.21
1991.04,379.68,8.04,692.73,22.13,18.16,1991.29
1991.05,377.99,8.07,687.61,22.08,18.04,1991.37
1991.06,378.29,8.28,686.13,22.04,18.02,1991.46
1991.07,380.23,8.27,688.64,22.08,18.1,1991.54
1991.08,389.4,7.9,703.18,22.1,18.51,1991.62
1991.09,387.2,7.65,696.15,22.08,18.36,1991.71
1991.1,386.88,7.53,694.56,22,18.35,1991.79
1991.11,385.92,7.42,690.83,21.89,18.29,1991.87
1991.12,388.51,7.09,694.96,21.82,18.44,1991.96
1992.01,416.08,7.03,743.2,21.86,19.77,1992.04
1992.02,412.56,7.34,734.25,21.86,19.58,1992.12
1992.03,407.36,7.54,721.36,21.82,19.28,1992.21
1992.04,407.41,7.48,720.41,21.79,19.3,1992.29
1992.05,414.81,7.39,732.45,21.75,19.66,1992.37
1992.06,408.27,7.26,718.33,21.68,19.32,1992.46
1992.07,415.05,6.84,728.7,21.67,19.62,1992.54
1992.08,417.93,6.59,731.67,21.65,19.72,1992.62
1992.09,418.48,6.42,730.56,21.65,19.71,1992.71
1992.1,412.5,6.59,717.58,21.55,19.37,1992.79
1992.11,422.84,6.87,734.53,21.51,19.83,1992.87
1992.12,435.64,6.77,757.3,21.54,20.45,1992.96
1993.01,435.23,6.6,752.87,21.47,20.32,1993.04
1993.02,441.7,6.26,761.4,21.46,20.55,1993.12
1993.03,450.16,5.98,773.28,21.44,20.86,1993.21
1993.04,443.08,5.97,759,21.4,20.46,1993.29
1993.05,445.25,6.04,761.66,21.39,20.52,1993.37
1993.06,448.06,5.96,765.41,21.39,20.61,1993.46
1993.07,447.29,5.81,764.09,21.39,20.56,1993.54
1993.08,454.13,5.68,773.63,21.33,20.81,1993.62
1993.09,459.24,5.36,780.72,21.28,20.99,1993.71
1993.1,463.9,5.33,785.39,21.23,21.11,1993.79
1993.11,462.89,5.72,783.15,21.25,21.04,1993.87
1993.12,465.95,5.77,788.32,21.28,21.16,1993.96
1994.01,472.99,5.75,798.04,21.3,21.41,1994.04
1994.02,471.58,5.97,792.95,21.3,21.26,1994.12
1994.03,463.81,6.48,777.24,21.3,20.83,1994.21
1994.04,447.23,6.97,748.44,21.34,20.06,1994.29
1994.05,450.9,7.18,754.07,21.4,20.2,1994.37
1994.06,454.83,7.1,758.07,21.4,20.29,1994.46
1994.07,451.4,7.3,750.33,21.39,20.07,1994.54
1994.08,464.24,7.24,768.56,21.36,20.54,1994.62
1994.09,466.96,7.46,771,21.33,20.58,1994.71
1994.1,463.81,7.74,765.28,21.47,20.4,1994.79
1994.11,461.01,7.96,759.65,21.58,20.21,1994.87
1994.12,455.19,7.81,750.06,21.7,19.91,1994.96
1995.01,465.25,7.78,763.57,21.63,20.22,1995.04
1995.02,481.92,7.47,787.79,21.55,20.8,1995.12
1995.03,493.15,7.2,803.48,21.46,21.15,1995.21
1995.04,507.91,7.06,824.81,21.51,21.64,1995.29
1995.05,523.81,6.63,848.95,21.57,22.2,1995.37
1995.06,539.35,6.17,872.42,21.61,22.72,1995.46
1995.07,557.37,6.28,901.56,21.74,23.38,1995.54
1995.08,559.11,6.49,902.01,21.8,23.28,1995.62
1995.09,578.77,6.2,931.9,21.87,23.95,1995.71
1995.1,582.92,6.04,935.53,21.91,23.93,1995.79
1995.11,595.53,5.93,956.39,22.03,24.35,1995.87
1995.12,614.57,5.71,987.61,22.16,25.03,1995.96
1996.01,614.42,5.65,981.61,22.2,24.76,1996.04
1996.02,649.54,5.81,1034.37,22.29,25.98,1996.12
1996.03,647.07,6.27,1025.14,22.34,25.63,1996.21
1996.04,647.17,6.51,1021.37,22.34,25.42,1996.29
1996.05,661.23,6.74,1041.56,22.39,25.81,1996.37
1996.06,668.5,6.91,1052.34,22.46,25.97,1996.46
1996.07,644.07,6.87,1011.94,22.62,24.86,1996.54
1996.08,662.68,6.64,1039.2,22.79,25.41,1996.62
1996.09,674.88,6.83,1054.97,22.92,25.68,1996.71
1996.1,701.46,6.53,1093.06,22.97,26.48,1996.79
1996.11,735.67,6.2,1144.2,23.05,27.59,1996.87
1996.12,743.25,6.3,1155.99,23.17,27.72,1996.96
1997.01,766.22,6.58,1187.97,23.18,28.33,1997.04
1997.02,798.39,6.42,1233.97,23.19,29.27,1997.12
1997.03,792.16,6.69,1221.28,23.22,28.8,1997.21
1997.04,763.93,6.89,1176.29,23.24,27.59,1997.29
1997.05,833.09,6.71,1283.58,23.31,29.93,1997.37
1997.06,876.29,6.49,1348.46,23.33,31.26,1997.46
1997.07,925.29,6.22,1422.08,23.39,32.77,1997.54
1997.08,927.24,6.3,1422.42,23.43,32.59,1997.62
1997.09,937.02,6.21,1433.86,23.46,32.67,1997.71
1997.1,951.16,6.03,1451.89,23.49,32.9,1997.79
1997.11,938.92,5.88,1434.1,23.59,32.34,1997.87
1997.12,962.37,5.81,1471.74,23.7,33.03,1997.96
1998.01,963.36,5.54,1470.52,23.74,32.86,1998.04
1998.02,1023.74,5.57,1559.79,23.77,34.71,1998.12
1998.03,1076.83,5.65,1637.64,23.79,36.3,1998.21
1998.04,1112.2,5.64,1688.31,23.91,37.28,1998.29
1998.05,1108.42,5.65,1679.47,24.02,36.96,1998.37
1998.06,1108.39,5.5,1677.36,24.14,36.8,1998.46
1998.07,1156.58,5.46,1748.15,24.21,38.26,1998.54
1998.08,1074.62,5.34,1622.28,24.28,35.42,1998.62
1998.09,1020.64,4.81,1538.9,24.34,33.53,1998.71
1998.1,1032.47,4.53,1552.95,24.32,33.77,1998.79
1998.11,1144.43,4.83,1721.34,24.34,37.37,1998.87
1998.12,1190.05,4.65,1791.05,24.38,38.82,1998.96
1999.01,1248.77,4.72,1874.85,24.45,40.58,1999.04
1999.02,1246.58,5,1869.29,24.54,40.4,1999.12
1999.03,1281.66,5.23,1916.07,24.59,41.36,1999.21
1999.04,1334.76,5.18,1981.05,24.42,42.7,1999.29
1999.05,1332.07,5.54,1977.05,24.42,42.56,1999.37
1999.06,1322.55,5.9,1962.92,24.42,42.18,1999.46
1999.07,1380.99,5.79,2043.51,24.44,43.83,1999.54
1999.08,1327.49,5.94,1959.64,24.47,41.93,1999.62
1999.09,1318.17,5.92,1936.61,24.45,41.32,1999.71
1999.1,1300.01,6.11,1906.53,24.43,40.55,1999.79
1999.11,1391,6.03,2038.76,24.44,43.21,1999.87
1999.12,1428.68,6.28,2093.98,24.46,44.2,1999.96
2000.01,1425.59,6.66,2083.27,24.42,43.77,2000.04
2000.02,1388.87,6.52,2017.65,24.31,42.19,2000.12
2000.03,1442.21,6.26,2078.01,24.15,43.22,2000.21
2000.04,1461.36,5.99,2104.37,24.11,43.53,2000.29
2000.05,1418.48,6.44,2040.24,24.05,41.97,2000.37
2000.06,1461.96,6.1,2091.8,23.89,42.78,2000.46
2000.07,1473,6.05,2102.72,23.67,42.76,2000.54
2000.08,1485.46,5.83,2120.51,23.51,42.87,2000.62
2000.09,1468.05,5.8,2084.8,23.22,41.9,2000.71
2000.1,1390.14,5.74,1970.75,23.14,39.37,2000.79
2000.11,1378.04,5.72,1952.48,23.09,38.78,2000.87
2000.12,1330.93,5.24,1886.81,23.07,37.27,2000.96
2001.01,1335.63,5.16,1881.58,22.78,36.98,2001.04
2001.02,1305.75,5.1,1832.16,22.55,35.83,2001.12
2001.03,1185.85,4.89,1660.15,22.36,32.33,2001.21
2001.04,1189.84,5.14,1659.14,22.14,32.17,2001.29
2001.05,1270.37,5.39,1763.46,21.91,34.07,2001.37
2001.06,1238.71,5.28,1716.61,21.74,33.07,2001.46
2001.07,1204.45,5.24,1673.84,21.83,32.16,2001.54
2001.08,1178.5,4.97,1637.77,21.85,31.4,2001.62
2001.09,1044.64,4.73,1445.23,21.78,27.67,2001.71
2001.1,1076.59,4.57,1494.46,21.85,28.58,2001.79
2001.11,1129.68,4.65,1570.81,21.89,30.01,2001.87
2001.12,1144.93,5.09,1598.32,21.97,30.5,2001.96
2002.01,1140.21,5.04,1588.14,21.92,30.28,2002.04
2002.02,1100.67,4.91,1527.03,21.83,29.09,2002.12
2002.03,1153.79,5.28,1591.78,21.7,30.29,2002.21
2002.04,1111.93,5.21,1525.49,21.72,29.01,2002.29
2002.05,1079.25,5.16,1480.66,21.86,28.13,2002.37
2002.06,1014.02,4.93,1390.39,21.99,26.39,2002.46
2002.07,903.59,4.65,1237.6,21.86,23.46,2002.54
2002.08,912.55,4.26,1245.72,21.68,23.59,2002.62
2002.09,867.81,3.87,1182.68,21.53,22.37,2002.71
2002.1,854.63,3.94,1162.79,21.62,21.96,2002.79
2002.11,909.93,4.05,1238.03,21.74,23.35,2002.87
2002.12,899.18,4.03,1226.11,21.91,23.1,2002.96
2003.01,895.84,4.05,1216.18,21.88,22.9,2003.04
2003.02,837.03,3.9,1127.65,21.78,21.21,2003.12
2003.03,846.63,3.81,1133.77,21.72,21.31,2003.21
2003.04,890.03,3.96,1194.49,21.75,22.43,2003.29
2003.05,935.96,3.57,1258.18,21.76,23.59,2003.37
2003.06,988,3.33,1326.69,21.71,24.83,2003.46
2003.07,992.54,3.98,1331.34,21.88,24.87,2003.54
2003.08,989.53,4.45,1322.27,21.98,24.64,2003.62
2003.09,1019.44,4.27,1357.82,22.1,25.24,2003.71
2003.1,1038.73,4.29,1385.01,22.48,25.68,2003.79
2003.11,1049.9,4.3,1403.7,22.89,25.95,2003.87
2003.12,1080.64,4.27,1446.37,23.28,26.64,2003.96
2004.01,1132.52,4.15,1508.44,23.44,27.66,2004.04
2004.02,1143.36,4.08,1514.7,23.59,27.65,2004.12
2004.03,1123.98,3.83,1479.49,23.72,26.89,2004.21
2004.04,1133.36,4.35,1487.07,23.9,26.9,2004.29
2004.05,1102.78,4.72,1438.53,24.01,25.9,2004.37
2004.06,1132.76,4.73,1472.97,24.19,26.4,2004.46
2004.07,1105.85,4.5,1440.25,24.47,25.7,2004.54
2004.08,1088.94,4.28,1417.48,24.7,25.17,2004.62
2004.09,1117.66,4.13,1451.8,24.89,25.67,2004.71
2004.1,1117.21,4.1,1443.61,24.88,25.41,2004.79
2004.11,1168.94,4.19,1509.67,24.99,26.47,2004.87
2004.12,1199.21,4.23,1554.46,25.2,27.14,2004.96
2005.01,1181.41,4.22,1528.17,25.49,26.59,2005.04
2005.02,1199.63,4.17,1542.84,25.68,26.74,2005.12
2005.03,1194.9,4.5,1524.83,25.82,26.34,2005.21
2005.04,1164.43,4.34,1476.02,25.94,25.41,2005.29
2005.05,1178.28,4.14,1495.12,26.26,25.65,2005.37
2005.06,1202.25,4,1524.75,26.54,26.07,2005.46
2005.07,1222.24,4.18,1542.96,26.65,26.29,2005.54
2005.08,1224.27,4.26,1537.65,26.74,26.1,2005.62
2005.09,1225.92,4.2,1521.14,26.64,25.73,2005.71
2005.1,1191.96,4.46,1476.03,26.9,24.88,2005.79
2005.11,1237.37,4.54,1544.67,27.43,25.93,2005.87
2005.12,1262.07,4.47,1581.91,27.85,26.44,2005.96
2006.01,1278.73,4.42,1590.66,27.87,26.47,2006.04
2006.02,1276.65,4.57,1584.88,28.05,26.25,2006.12
2006.03,1293.74,4.72,1597.25,28.12,26.33,2006.21
2006.04,1302.17,4.99,1594.1,28.16,26.15,2006.29
2006.05,1290.01,5.11,1571.41,28.29,25.65,2006.37
2006.06,1253.17,5.11,1523.53,28.5,24.75,2006.46
2006.07,1260.24,5.09,1527.61,28.68,24.7,2006.54
2006.08,1287.15,4.88,1557.16,28.89,25.05,2006.62
2006.09,1317.74,4.72,1602.03,29.3,25.64,2006.71
2006.1,1363.38,4.73,1666.55,29.78,26.54,2006.79
2006.11,1388.64,4.6,1699.95,30.14,26.93,2006.87
2006.12,1416.42,4.56,1731.38,30.41,27.28,2006.96
2007.01,1424.16,4.76,1735.55,30.57,27.21,2007.04
2007.02,1444.8,4.72,1751.33,30.65,27.32,2007.12
2007.03,1406.95,4.56,1690.06,30.62,26.23,2007.21
2007.04,1463.64,4.69,1746.81,30.69,26.98,2007.29
2007.05,1511.14,4.75,1792.55,30.77,27.55,2007.37
2007.06,1514.19,5.1,1792.69,30.98,27.42,2007.46
2007.07,1520.71,5,1800.87,31.31,27.41,2007.54
2007.08,1454.62,4.67,1725.77,31.69,26.15,2007.62
2007.09,1497.12,4.52,1771.31,31.92,26.73,2007.71
2007.1,1539.66,4.53,1817.75,32.15,27.32,2007.79
2007.11,1463.39,4.15,1717.5,32.25,25.73,2007.87
2007.12,1479.22,4.1,1737.25,32.57,25.96,2007.96
2008.01,1378.76,3.74,1611.25,32.63,24.02,2008.04
2008.02,1354.87,3.74,1578.75,32.75,23.5,2008.12
2008.03,1316.94,3.51,1521.37,32.69,22.61,2008.21
2008.04,1370.47,3.68,1573.66,32.65,23.36,2008.29
2008.05,1403.22,3.88,1597.81,32.54,23.7,2008.37
2008.06,1341.25,4.1,1512.01,32.37,22.42,2008.46
2008.07,1257.33,4.01,1410,32.25,20.91,2008.54
2008.08,1281.47,3.89,1442.83,32.43,21.4,2008.62
2008.09,1216.95,3.69,1372.09,32.53,20.36,2008.71
2008.1,968.8,3.81,1103.45,32.69,16.39,2008.79
2008.11,883.04,3.53,1025.41,33.15,15.26,2008.87
2008.12,877.56,2.42,1029.7,33.31,15.38,2008.96
2009.01,865.58,2.52,1011.24,32.73,15.17,2009.04
2009.02,805.23,2.87,936.08,32.13,14.12,2009.12
2009.03,757.13,2.82,878.03,31.61,13.32,2009.21
2009.04,848.15,2.93,981.13,30.89,14.98,2009.29
2009.05,902.41,3.29,1040.89,30.16,16,2009.37
2009.06,926.12,3.72,1059.14,29.27,16.38,2009.46
2009.07,935.82,3.56,1071.93,28.67,16.69,2009.54
2009.08,1009.73,3.59,1154.01,27.96,18.09,2009.62
2009.09,1044.55,3.4,1193.05,27.3,18.83,2009.71
2009.1,1067.66,3.39,1218.28,26.7,19.36,2009.79
2009.11,1088.07,3.4,1240.69,26.12,19.81,2009.87
2009.12,1110.38,3.59,1268.36,25.6,20.32,2009.96
2010.01,1123.58,3.73,1279.07,25.32,20.53,2010.04
2010.02,1089.16,3.69,1239.58,25.12,19.92,2010.12
2010.03,1152.05,3.73,1305.79,24.82,21,2010.21
2010.04,1197.32,3.85,1354.75,24.83,21.8,2010.29
2010.05,1125.06,3.42,1272,24.87,20.48,2010.37
2010.06,1083.36,3.2,1226.05,24.94,19.74,2010.46
2010.07,1079.8,3.01,1221.76,25.05,19.67,2010.54
2010.08,1087.28,2.7,1228.53,25.14,19.77,2010.62
2010.09,1122.08,2.65,1267.12,25.24,20.38,2010.71
2010.1,1171.58,2.54,1321.37,25.35,21.24,2010.79
2010.11,1198.89,2.76,1351.6,25.48,21.7,2010.87
2010.12,1241.53,3.29,1397.27,25.58,22.4,2010.96
2011.01,1282.62,3.39,1436.67,25.72,22.98,2011.04
2011.02,1321.12,3.58,1472.54,25.86,23.49,2011.12
2011.03,1304.49,3.41,1439.96,25.86,22.9,2011.21
2011.04,1331.51,3.46,1460.38,26.03,23.14,2011.29
2011.05,1338.31,3.17,1460.97,26.24,23.06,2011.37
2011.06,1287.29,3,1406.78,26.6,22.1,2011.46
2011.07,1325.19,3,1446.91,26.88,22.61,2011.54
2011.08,1185.31,2.3,1290.62,27.11,20.05,2011.62
2011.09,1173.88,1.98,1276.24,27.38,19.7,2011.71
2011.1,1207.22,2.15,1315.2,27.89,20.16,2011.79
2011.11,1226.42,2.01,1337.25,28.36,20.35,2011.87
2011.12,1243.32,1.98,1359.03,28.89,20.52,2011.96
2012.01,1300.58,1.97,1415.39,29.1,21.21,2012.04
2012.02,1352.49,1.97,1465.43,29.3,21.8,2012.12
2012.03,1389.24,2.17,1493.9,29.41,22.05,2012.21
2012.04,1386.43,2.05,1486.39,29.67,21.78,2012.29
2012.05,1341.27,1.8,1439.66,30.05,20.94,2012.37
2012.06,1323.48,1.62,1422.65,30.44,20.55,2012.46
2012.07,1359.78,1.53,1464.06,30.95,21,2012.54
2012.08,1403.45,1.68,1502.71,31.23,21.41,2012.62
2012.09,1443.42,1.72,1538.65,31.54,21.78,2012.71
2012.1,1437.82,1.75,1533.27,32.14,21.58,2012.79
2012.11,1394.51,1.65,1494.17,32.89,20.9,2012.87
2012.12,1422.29,1.72,1528.05,33.57,21.24,2012.96
2013.01,1480.4,1.91,1585.79,33.78,21.9,2013.04
2013.02,1512.31,1.98,1606.81,33.81,22.05,2013.12
2013.03,1550.83,1.96,1643.44,34.03,22.42,2013.21
2013.04,1570.7,1.76,1666.23,34.47,22.6,2013.29
2013.05,1639.84,1.93,1736.48,34.82,23.41,2013.37
2013.06,1618.77,2.3,1710.07,35.15,22.93,2013.46
2013.07,1668.68,2.58,1762.1,35.53,23.49,2013.54
2013.08,1670.09,2.74,1761.47,35.88,23.36,2013.62
2013.09,1687.17,2.81,1777.42,36.24,23.44,2013.71
2013.1,1720.03,2.62,1816.71,36.54,23.83,2013.79
2013.11,1783.54,2.72,1887.65,36.82,24.64,2013.87
2013.12,1807.78,2.9,1913.47,37.04,24.86,2013.96
2014.01,1822.36,2.86,1921.75,37.33,24.86,2014.04
2014.02,1817.04,2.71,1909.08,37.63,24.59,2014.12
2014.03,1863.52,2.72,1945.39,37.82,24.96,2014.21
2014.04,1864.26,2.71,1939.76,38.1,24.79,2014.29
2014.05,1889.77,2.56,1959.46,38.36,24.94,2014.37
2014.06,1947.09,2.6,2015.14,38.69,25.56,2014.46
2014.07,1973.1,2.54,2042.86,39.08,25.82,2014.54
2014.08,1961.53,2.42,2034.28,39.53,25.62,2014.62
2014.09,1993.23,2.53,2065.6,39.89,25.92,2014.71
2014.1,1937.27,2.3,2012.67,40.32,25.16,2014.79
2014.11,2044.57,2.33,2135.67,40.87,26.61,2014.87
2014.12,2054.27,2.21,2158.04,41.43,26.79,2014.96
2015.01,2028.18,1.88,2140.71,42.11,26.49,2015.04
2015.02,2082.2,1.98,2188.22,42.41,27,2015.12
2015.03,2079.99,2.04,2172.97,42.63,26.73,2015.21
2015.04,2094.86,1.94,2184.06,42.87,26.79,2015.29
2015.05,2111.94,2.2,2190.7,42.98,26.81,2015.37
2015.06,2099.29,2.36,2169.98,43.15,26.5,2015.46
2015.07,2094.14,2.32,2164.51,43.41,26.38,2015.54
2015.08,2039.87,2.17,2111.41,43.74,25.69,2015.62
2015.09,1944.41,2.17,2015.74,44.07,24.5,2015.71
2015.1,2024.81,2.07,2100.03,44.39,25.49,2015.79
2015.11,2080.62,2.26,2162.48,44.79,26.23,2015.87
2015.12,2054.08,2.24,2142.21,45.25,25.97,2015.96
2016.01,1918.6,2.09,1997.62,45.35,24.21,2016.04
2016.02,1904.42,1.78,1981.22,45.48,24,2016.12
2016.03,2021.95,1.89,2094.47,45.45,25.37,2016.21
2016.04,2075.54,1.81,2139.84,45.44,25.92,2016.29
2016.05,2065.55,1.81,2120.96,45.45,25.69,2016.37
2016.06,2083.89,1.64,2132.79,45.5,25.84,2016.46
2016.07,2148.9,1.5,2202.89,45.77,26.69,2016.54
2016.08,2170.95,1.56,2223.45,45.92,26.95,2016.62
2016.09,2157.69,1.63,2204.57,46.01,26.73,2016.71
2016.1,2143.02,1.76,2186.85,46.18,26.53,2016.79
2016.11,2164.99,2.14,2212.72,46.48,26.85,2016.87
2016.12,2246.63,2.49,2295.4,46.69,27.87,2016.96
2017.01,2275.12,2.43,2311.04,46.65,28.06,2017.04
2017.02,2329.91,2.42,2359.28,46.74,28.66,2017.12
2017.03,2366.82,2.48,2394.71,46.93,29.09,2017.21
2017.04,2359.31,2.3,2380.05,47.07,28.9,2017.29
2017.05,2395.35,2.3,2414.34,47.31,29.31,2017.37
2017.06,2433.99,2.19,2451.07,47.55,29.75,2017.46